
 =============================
::> 'wdiss' is being called at namespaces/test/classTest.cft 104.14 <::
DLListClone.[39;49minit[34;49m <:> cfrTil compiled word
SourceCode for [39;49minit[34;49m :> 
[39;49m: init ( this ) this.Category 11 = this.Prototype 9 = this.Sum 0 = #if 0 this.Prototype hex p 2 this.Prototype + hex p this.Prototype 2 + p this.Prototype @ p #endif this.Sum this.Category @ this.Prototype @ * dup p = this.Sum this.Category @ this.Prototype @ - dup p = this.Sum this.Category @ this.Prototype @ && dup p = this.Category this.Prototype @ = this.Sum this.Category @ this.Prototype @ || dup p = this.Sum this.Category @ this.Prototype @ / dup p = this.Category @ p ; [34;49m
Source code file location of [39;49minit[34;49m : "namespaces/test/classTest.cft" at 103.1
Compiled with : optimizeOn, inlineOn -- starting at address : 0xf40dd985 -- code size = 441 bytes
 -----------------------------
Word : [39;49minit[34;49m : disassembly :> 
0xf40dd985 897e04           mov [esi+0x4], edi          
0xf40dda17 8b47fc           mov eax, [edi-0x4]          
0xf40dda1a 81c010000000     add eax, 0x10               
0xf40dda20 8b00             mov eax, [eax]              
0xf40dda22 2bc1             sub eax, ecx                
0xf40dda24 83c604           add esi, 0x4                
0xf40dda27 8906             mov [esi], eax              
0xf40dda29 83c604           add esi, 0x4                
0xf40dda2c 8906             mov [esi], eax              
0xf40dda2e e8c1eaffff       call 0xf40dc4f4             	< Io.[39;49mp[34;49m >
0xf40dda33 8b0e             mov ecx, [esi]              
0xf40dda35 8b46fc           mov eax, [esi-0x4]          
0xf40dda38 8908             mov [eax], ecx              
0xf40dda3a 83ee08           sub esi, 0x8                
0xf40dda3d 8b47fc           mov eax, [edi-0x4]          
0xf40dda40 81c018000000     add eax, 0x18               
0xf40dda46 83c604           add esi, 0x4                
0xf40dda49 8906             mov [esi], eax              
0xf40dda4b 8b4ffc           mov ecx, [edi-0x4]          
0xf40dda4e 81c114000000     add ecx, 0x14               
0xf40dda54 8b09             mov ecx, [ecx]              
0xf40dda56 8b47fc           mov eax, [edi-0x4]          
0xf40dda59 81c010000000     add eax, 0x10               
0xf40dda5f 8b00             mov eax, [eax]              
0xf40dda61 23c1             and eax, ecx                
0xf40dda63 85c0             test eax, eax               
0xf40dda65 83c604           add esi, 0x4                
0xf40dda68 8906             mov [esi], eax              
0xf40dda6a 83c604           add esi, 0x4                
0xf40dda6d 8906             mov [esi], eax              
0xf40dda6f e880eaffff       call 0xf40dc4f4             	< Io.[39;49mp[34;49m >
0xf40dda74 8b0e             mov ecx, [esi]              
0xf40dda76 8b46fc           mov eax, [esi-0x4]          
0xf40dda79 8908             mov [eax], ecx              
0xf40dda7b 83ee08           sub esi, 0x8                
0xf40dda7e 8b4ffc           mov ecx, [edi-0x4]          
0xf40dda81 81c114000000     add ecx, 0x14               
0xf40dda87 8b09             mov ecx, [ecx]              
0xf40dda89 8b47fc           mov eax, [edi-0x4]          
0xf40dda8c 81c010000000     add eax, 0x10               
0xf40dda92 8908             mov [eax], ecx              
0xf40dda94 8b47fc           mov eax, [edi-0x4]          
0xf40dda97 81c018000000     add eax, 0x18               
0xf40dda9d 83c604           add esi, 0x4                
0xf40ddaa0 8906             mov [esi], eax              
0xf40ddaa2 8b4ffc           mov ecx, [edi-0x4]          
0xf40ddaa5 81c114000000     add ecx, 0x14               
0xf40ddaab 8b09             mov ecx, [ecx]              
0xf40ddaad 8b47fc           mov eax, [edi-0x4]          
0xf40ddab0 81c010000000     add eax, 0x10               
0xf40ddab6 8b00             mov eax, [eax]              
0xf40ddab8 0bc1             or eax, ecx                 
0xf40ddaba 85c0             test eax, eax               
0xf40ddabc 83c604           add esi, 0x4                
0xf40ddabf 8906             mov [esi], eax              
0xf40ddac1 83c604           add esi, 0x4                
0xf40ddac4 8906             mov [esi], eax              
0xf40ddac6 e829eaffff       call 0xf40dc4f4             	< Io.[39;49mp[34;49m >
0xf40ddacb 8b0e             mov ecx, [esi]              
0xf40ddacd 8b46fc           mov eax, [esi-0x4]          
0xf40ddad0 8908             mov [eax], ecx              
0xf40ddad2 83ee08           sub esi, 0x8                
0xf40ddad5 8b47fc           mov eax, [edi-0x4]          
0xf40ddad8 81c018000000     add eax, 0x18               
0xf40ddade 83c604           add esi, 0x4                
0xf40ddae1 8906             mov [esi], eax              
0xf40ddae3 8b4ffc           mov ecx, [edi-0x4]          
0xf40ddae6 81c114000000     add ecx, 0x14               
0xf40ddaec 8b09             mov ecx, [ecx]              
0xf40ddaee 8b47fc           mov eax, [edi-0x4]          
0xf40ddaf1 81c010000000     add eax, 0x10               
0xf40ddaf7 8b00             mov eax, [eax]              
0xf40ddaf9 c7c200000000     mov edx, 0x0                
0xf40ddaff f7f9             idiv ecx                    
0xf40ddb01 83c604           add esi, 0x4                
0xf40ddb04 8906             mov [esi], eax              
0xf40ddb06 83c604           add esi, 0x4                
0xf40ddb09 8906             mov [esi], eax              
0xf40ddb0b e8e4e9ffff       call 0xf40dc4f4             	< Io.[39;49mp[34;49m >
0xf40ddb10 8b0e             mov ecx, [esi]              
0xf40ddb12 8b46fc           mov eax, [esi-0x4]          
0xf40ddb15 8908             mov [eax], ecx              
0xf40ddb17 83ee08           sub esi, 0x8                
0xf40ddb1a 8b47fc           mov eax, [edi-0x4]          
0xf40ddb1d 81c010000000     add eax, 0x10               
0xf40ddb23 83c604           add esi, 0x4                
0xf40ddb26 8906             mov [esi], eax              
0xf40ddb28 8b00             mov eax, [eax]              
0xf40ddb2a 8906             mov [esi], eax              
0xf40ddb2c e8c3e9ffff       call 0xf40dc4f4             	< Io.[39;49mp[34;49m >
0xf40ddb31 8d77fc           lea esi, [edi-0x4]          
0xf40ddb34 8b7e04           mov edi, [esi+0x4]          
0xf40ddb37 81ee04000000     sub esi, 0x4                
0xf40ddb3d c3               ret                         
Word : 0x0f6ae09ac :: Compiled at : 0x0f40dd985
 =============================
