
 =============================
::> 'wdiss' is being called at namespaces/test/classTest.cft 107.22 <::
DLListClone.[39;49minit[34;49m <:> cfrTil compiled word
SourceCode for [39;49minit[34;49m :> 
[39;49m: init ( this ) this.Category 12 = this.Prototype 3 = this.Sum 0 = this.Three 3 = this.Four 4 = this.Twelve 12 = this.Accum 0 = #if 1 d: this.Accum this.Three @ this.Four @ * this.Three @ / = this.Accum @ 4 "\n DLListClone init : object test1 :" assert this.Sum this.Category @ this.Prototype @ * this.Category @ - dup 24 "DLListClone init : object test2 :" assert = this.Sum this.Category @ this.Prototype @ * dup p = this.Sum this.Category @ this.Prototype @ - dup p = this.Sum this.Category @ this.Prototype @ && dup p = nl location "\n\n error here ?? :: '&&' is a logical and compiling to bitwise and??\n\n" adps this.Sum this.Category @ this.Prototype @ & dup p = this.Category this.Prototype @ = this.Sum this.Category @ this.Prototype @ || dup p = this.Sum this.Category @ this.Prototype @ / dup p = this.Category @ p this.Sum @ p #endif ; [34;49m
Source code file location of [39;49minit[34;49m : "namespaces/test/classTest.cft" at 105.1
Compiled with : optimizeOn, inlineOn -- starting at address : 0xf49359c9 -- code size = 852 bytes
0xf4935a3e 8b00             mov eax, [eax]              
0xf4935a40 81c028000000     add eax, 0x28               
0xf4935a46 c70000000000     mov dword [eax], 0x0        
0xf4935a4c 8b47fc           mov eax, [edi-0x4]          
0xf4935a4f 8b00             mov eax, [eax]              
0xf4935a51 81c028000000     add eax, 0x28               
0xf4935a57 83c604           add esi, 0x4                
0xf4935a5a 8906             mov [esi], eax              
0xf4935a5c 8b47fc           mov eax, [edi-0x4]          
0xf4935a5f 81c020000000     add eax, 0x20               
0xf4935a65 8b00             mov eax, [eax]              
0xf4935a67 8b4ffc           mov ecx, [edi-0x4]          
0xf4935a6a 81c124000000     add ecx, 0x24               
0xf4935a70 8b09             mov ecx, [ecx]              
0xf4935a72 0fafc1           imul eax, ecx               
0xf4935a75 8b4ffc           mov ecx, [edi-0x4]          
0xf4935a78 81c120000000     add ecx, 0x20               
0xf4935a7e 8b09             mov ecx, [ecx]              
0xf4935a80 c7c200000000     mov edx, 0x0                
0xf4935a86 f7f9             idiv ecx                    
0xf4935a88 83c604           add esi, 0x4                
0xf4935a8b 8906             mov [esi], eax              
0xf4935a8d 8b0e             mov ecx, [esi]              
0xf4935a8f 8b46fc           mov eax, [esi-0x4]          
0xf4935a92 8908             mov [eax], ecx              
0xf4935a94 83ee08           sub esi, 0x8                
0xf4935a97 8b47fc           mov eax, [edi-0x4]          
0xf4935a9a 8b00             mov eax, [eax]              
0xf4935a9c 81c028000000     add eax, 0x28               
0xf4935aa2 8b00             mov eax, [eax]              
0xf4935aa4 83c604           add esi, 0x4                
0xf4935aa7 8906             mov [esi], eax              
0xf4935aa9 83c604           add esi, 0x4                
0xf4935aac c70604000000     mov dword [esi], 0x4        
0xf4935ab2 83c604           add esi, 0x4                
0xf4935ab5 c706de0b56f5     mov dword [esi], 0xf5560bde 
0xf4935abb e821f2ffff       call 0xf4934ce1             	< System.[39;49massert[34;49m >
0xf4935ac0 8b47fc           mov eax, [edi-0x4]          
0xf4935ac3 8b00             mov eax, [eax]              
0xf4935ac5 81c018000000     add eax, 0x18               
0xf4935acb 83c604           add esi, 0x4                
0xf4935ace 8906             mov [esi], eax              
0xf4935ad0 8b47fc           mov eax, [edi-0x4]          
0xf4935ad3 81c010000000     add eax, 0x10               
0xf4935ad9 8b00             mov eax, [eax]              
0xf4935adb 8b4ffc           mov ecx, [edi-0x4]          
0xf4935ade 81c114000000     add ecx, 0x14               
0xf4935ae4 8b09             mov ecx, [ecx]              
0xf4935ae6 0fafc1           imul eax, ecx               
0xf4935ae9 8b4ffc           mov ecx, [edi-0x4]          
0xf4935aec 81c110000000     add ecx, 0x10               
0xf4935af2 8b09             mov ecx, [ecx]              
0xf4935af4 2bc1             sub eax, ecx                
0xf4935af6 83c604           add esi, 0x4                
0xf4935af9 8906             mov [esi], eax              
0xf4935afb 83c604           add esi, 0x4                
0xf4935afe 8906             mov [esi], eax              
0xf4935b00 83c604           add esi, 0x4                
0xf4935b03 c70618000000     mov dword [esi], 0x18       
0xf4935b09 83c604           add esi, 0x4                
0xf4935b0c c7060e1356f5     mov dword [esi], 0xf556130e 
0xf4935b12 e8caf1ffff       call 0xf4934ce1             	< System.[39;49massert[34;49m >
0xf4935b17 8b0e             mov ecx, [esi]              
0xf4935b19 8b46fc           mov eax, [esi-0x4]          
0xf4935b1c 8908             mov [eax], ecx              
0xf4935b1e 83ee08           sub esi, 0x8                
0xf4935b21 8b47fc           mov eax, [edi-0x4]          
0xf4935b24 8b00             mov eax, [eax]              
0xf4935b26 81c018000000     add eax, 0x18               
0xf4935b2c 83c604           add esi, 0x4                
0xf4935b2f 8906             mov [esi], eax              
0xf4935b31 8b47fc           mov eax, [edi-0x4]          
0xf4935b34 81c010000000     add eax, 0x10               
0xf4935b3a 8b00             mov eax, [eax]              
0xf4935b3c 8b4ffc           mov ecx, [edi-0x4]          
0xf4935b3f 81c114000000     add ecx, 0x14               
0xf4935b45 8b09             mov ecx, [ecx]              
0xf4935b47 0fafc1           imul eax, ecx               
0xf4935b4a 83c604           add esi, 0x4                
0xf4935b4d 8906             mov [esi], eax              
0xf4935b4f 83c604           add esi, 0x4                
0xf4935b52 8906             mov [esi], eax              
0xf4935b54 e8d3e9ffff       call 0xf493452c             	< Io.[39;49mp[34;49m >
0xf4935b59 8b0e             mov ecx, [esi]              
0xf4935b5b 8b46fc           mov eax, [esi-0x4]          
0xf4935b5e 8908             mov [eax], ecx              
0xf4935b60 83ee08           sub esi, 0x8                
0xf4935b63 8b47fc           mov eax, [edi-0x4]          
0xf4935b66 8b00             mov eax, [eax]              
0xf4935b68 81c018000000     add eax, 0x18               
0xf4935b6e 83c604           add esi, 0x4                
0xf4935b71 8906             mov [esi], eax              
0xf4935b73 8b47fc           mov eax, [edi-0x4]          
0xf4935b76 81c010000000     add eax, 0x10               
0xf4935b7c 8b00             mov eax, [eax]              
0xf4935b7e 8b4ffc           mov ecx, [edi-0x4]          
0xf4935b81 81c114000000     add ecx, 0x14               
0xf4935b87 8b09             mov ecx, [ecx]              
0xf4935b89 2bc1             sub eax, ecx                
0xf4935b8b 83c604           add esi, 0x4                
0xf4935b8e 8906             mov [esi], eax              
0xf4935b90 83c604           add esi, 0x4                
0xf4935b93 8906             mov [esi], eax              
0xf4935b95 e892e9ffff       call 0xf493452c             	< Io.[39;49mp[34;49m >
0xf4935b9a 8b0e             mov ecx, [esi]              
0xf4935b9c 8b46fc           mov eax, [esi-0x4]          
0xf4935b9f 8908             mov [eax], ecx              
0xf4935ba1 83ee08           sub esi, 0x8                
0xf4935ba4 8b47fc           mov eax, [edi-0x4]          
0xf4935ba7 8b00             mov eax, [eax]              
0xf4935ba9 81c018000000     add eax, 0x18               
0xf4935baf 83c604           add esi, 0x4                
0xf4935bb2 8906             mov [esi], eax              
0xf4935bb4 8b47fc           mov eax, [edi-0x4]          
0xf4935bb7 81c010000000     add eax, 0x10               
0xf4935bbd 8b00             mov eax, [eax]              
0xf4935bbf 8b4ffc           mov ecx, [edi-0x4]          
0xf4935bc2 81c114000000     add ecx, 0x14               
0xf4935bc8 8b09             mov ecx, [ecx]              
0xf4935bca 23c1             and eax, ecx                
0xf4935bcc 85c0             test eax, eax               
0xf4935bce 83c604           add esi, 0x4                
0xf4935bd1 8906             mov [esi], eax              
0xf4935bd3 83c604           add esi, 0x4                
0xf4935bd6 8906             mov [esi], eax              
0xf4935bd8 e84fe9ffff       call 0xf493452c             	< Io.[39;49mp[34;49m >
0xf4935bdd 8b0e             mov ecx, [esi]              
0xf4935bdf 8b46fc           mov eax, [esi-0x4]          
0xf4935be2 8908             mov [eax], ecx              
0xf4935be4 83ee08           sub esi, 0x8                
0xf4935be7 e80b987313       call 0x806f3f7              	< Compiler.[39;49mnl[34;49m >
0xf4935bec e872eaffff       call 0xf4934663             	< System.[39;49mlocation[34;49m >
0xf4935bf1 83c604           add esi, 0x4                
0xf4935bf4 c706812456f5     mov dword [esi], 0xf5562481 
0xf4935bfa e820f0ffff       call 0xf4934c1f             	< System.[39;49madps[34;49m >
0xf4935bff 8b47fc           mov eax, [edi-0x4]          
0xf4935c02 8b00             mov eax, [eax]              
0xf4935c04 81c018000000     add eax, 0x18               
0xf4935c0a 83c604           add esi, 0x4                
0xf4935c0d 8906             mov [esi], eax              
0xf4935c0f 8b47fc           mov eax, [edi-0x4]          
0xf4935c12 81c010000000     add eax, 0x10               
0xf4935c18 8b00             mov eax, [eax]              
0xf4935c1a 8b4ffc           mov ecx, [edi-0x4]          
0xf4935c1d 81c114000000     add ecx, 0x14               
0xf4935c23 8b09             mov ecx, [ecx]              
0xf4935c25 23c1             and eax, ecx                
0xf4935c27 83c604           add esi, 0x4                
0xf4935c2a 8906             mov [esi], eax              
0xf4935c2c 83c604           add esi, 0x4                
0xf4935c2f 8906             mov [esi], eax              
0xf4935c31 e8f6e8ffff       call 0xf493452c             	< Io.[39;49mp[34;49m >
0xf4935c36 8b0e             mov ecx, [esi]              
0xf4935c38 8b46fc           mov eax, [esi-0x4]          
0xf4935c3b 8908             mov [eax], ecx              
0xf4935c3d 83ee08           sub esi, 0x8                
0xf4935c40 8b4ffc           mov ecx, [edi-0x4]          
0xf4935c43 81c114000000     add ecx, 0x14               
0xf4935c49 8b09             mov ecx, [ecx]              
0xf4935c4b 8d47fc           lea eax, [edi-0x4]          
0xf4935c4e 8b00             mov eax, [eax]              
0xf4935c50 81c010000000     add eax, 0x10               
0xf4935c56 8908             mov [eax], ecx              
0xf4935c58 8b47fc           mov eax, [edi-0x4]          
0xf4935c5b 8b00             mov eax, [eax]              
0xf4935c5d 81c018000000     add eax, 0x18               
0xf4935c63 83c604           add esi, 0x4                
0xf4935c66 8906             mov [esi], eax              
0xf4935c68 8b47fc           mov eax, [edi-0x4]          
0xf4935c6b 81c010000000     add eax, 0x10               
0xf4935c71 8b00             mov eax, [eax]              
0xf4935c73 8b4ffc           mov ecx, [edi-0x4]          
0xf4935c76 81c114000000     add ecx, 0x14               
0xf4935c7c 8b09             mov ecx, [ecx]              
0xf4935c7e 0bc1             or eax, ecx                 
0xf4935c80 85c0             test eax, eax               
0xf4935c82 83c604           add esi, 0x4                
0xf4935c85 8906             mov [esi], eax              
0xf4935c87 83c604           add esi, 0x4                
0xf4935c8a 8906             mov [esi], eax              
0xf4935c8c e89be8ffff       call 0xf493452c             	< Io.[39;49mp[34;49m >
0xf4935c91 8b0e             mov ecx, [esi]              
0xf4935c93 8b46fc           mov eax, [esi-0x4]          
0xf4935c96 8908             mov [eax], ecx              
0xf4935c98 83ee08           sub esi, 0x8                
0xf4935c9b 8b47fc           mov eax, [edi-0x4]          
0xf4935c9e 8b00             mov eax, [eax]              
0xf4935ca0 81c018000000     add eax, 0x18               
0xf4935ca6 83c604           add esi, 0x4                
0xf4935ca9 8906             mov [esi], eax              
0xf4935cab 8b47fc           mov eax, [edi-0x4]          
0xf4935cae 81c010000000     add eax, 0x10               
0xf4935cb4 8b00             mov eax, [eax]              
0xf4935cb6 8b4ffc           mov ecx, [edi-0x4]          
0xf4935cb9 81c114000000     add ecx, 0x14               
0xf4935cbf 8b09             mov ecx, [ecx]              
0xf4935cc1 c7c200000000     mov edx, 0x0                
0xf4935cc7 f7f9             idiv ecx                    
0xf4935cc9 83c604           add esi, 0x4                
0xf4935ccc 8906             mov [esi], eax              
0xf4935cce 83c604           add esi, 0x4                
0xf4935cd1 8906             mov [esi], eax              
0xf4935cd3 e854e8ffff       call 0xf493452c             	< Io.[39;49mp[34;49m >
0xf4935cd8 8b0e             mov ecx, [esi]              
0xf4935cda 8b46fc           mov eax, [esi-0x4]          
0xf4935cdd 8908             mov [eax], ecx              
0xf4935cdf 83ee08           sub esi, 0x8                
0xf4935ce2 8b47fc           mov eax, [edi-0x4]          
0xf4935ce5 8b00             mov eax, [eax]              
0xf4935ce7 81c010000000     add eax, 0x10               
0xf4935ced 8b00             mov eax, [eax]              
0xf4935cef 83c604           add esi, 0x4                
0xf4935cf2 8906             mov [esi], eax              
0xf4935cf4 e833e8ffff       call 0xf493452c             	< Io.[39;49mp[34;49m >
0xf4935cf9 8b47fc           mov eax, [edi-0x4]          
0xf4935cfc 8b00             mov eax, [eax]              
0xf4935cfe 81c018000000     add eax, 0x18               
0xf4935d04 8b00             mov eax, [eax]              
0xf4935d06 83c604           add esi, 0x4                
0xf4935d09 8906             mov [esi], eax              
0xf4935d0b e81ce8ffff       call 0xf493452c             	< Io.[39;49mp[34;49m >
0xf4935d10 8d77fc           lea esi, [edi-0x4]          
0xf4935d13 8b7e04           mov edi, [esi+0x4]          
0xf4935d16 81ee04000000     sub esi, 0x4                
0xf4935d1c c3               ret                         
Word : 0x0f73389e4 :: Compiled at : 0x0f49359c9
 =============================
